"   ","ID","TBEXP_TRAN_LOG_ID","TBEXP_EXT_TYPE_ID","TRAN_NO","SUBPOENA_NO","SUBPOENA_DATE","SER_NO","ACCT_CODE","COST_UNIT_CODE","SUB_ACC_TITLE","TBEXP_ENTRY_TYPE_ID","AMT","SUMMARY","POLICY_NO","SALES_ID","CANCEL_CODE","SALARY_CODE","MAKE_NO","MAKE_DATE","POSTING_ACCOUNT_CODE","SUMMARY_CODE","CURRENCY","POLICY_TYPE","COST_MM","GENERAL_MGR_SN","COST_CODE","TBEXP_PAYMENT_TYPE_ID","EXP_MM","EXP_YYYY","REMIT_DATE","DEP_UNIT_CODE1","DEP_UNIT_CODE2","PAPERS_NO","SALES_LINE_CODE","INSUR_AGENT_CODE","INSUR_AGENT_NAME","COMP_ID","INVITES_SERNO","WK_YYMM","INVITES_TYPE","ROUTE_TYPE1","ROUTE_TYPE2","PROOF_TYPE","RELATION_FLAG","RELATION_CODE","PROJECT_NO","TBEXP_ACC_BOOK_TYPE_ID"
"1","F905D48C-E8C6-4795-AFB4-685247BA21C8","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","4","61130123","109000","","12300000-0000-0000-0000-000000000001","400.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","109000","109000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"2","DF7EEFD3-51DB-4F72-8C91-6DD4105E0C14","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","13","61130123","140000","","12300000-0000-0000-0000-000000000001","481360.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","140000","140000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"3","4590103B-0C30-4B8E-8CDA-24A66A802496","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J807331006","2018/3/31","1","64100413","115000","","12300000-0000-0000-0000-000000000001","808044.0000","3月份地租￡19750@40.9136","","","","","J807331006","2018/3/31","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"4","B7F18FC1-D784-460D-83BF-621038383269","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","3","61130123","109000","","12300000-0000-0000-0000-000000000001","5905.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","109000","109000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"5","D3B2A77C-F99B-4335-8015-19BC3633DA5D","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J807331003","2018/3/31","1","65110523","115000","","12300000-0000-0000-0000-000000000001","9017651.0000","提列折舊費用 - 107年03月","","","","","J807331003","2018/3/31","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"6","D93465D0-A021-45FD-B51E-D496E8592081","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","12","61130123","12A000","","12300000-0000-0000-0000-000000000001","24900.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","12A000","12A000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"7","F1FFFC3D-5A84-43A5-8221-1B7E89BD0CBD","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J807331004","2018/3/31","1","65200423","115000","","12300000-0000-0000-0000-000000000001","1265143.0000","租賃權攤銷 - 107年3月","","","","","J807331004","2018/3/31","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"8","4D9C844E-5414-40BB-A38D-F9DA060F2F48","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","10","61130123","12A000","","12300000-0000-0000-0000-000000000001","200770.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","12A000","12A000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"9","922450B8-1A79-4EE7-9FDA-B56FAC240FFE","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","1","61130123","117000","","12300000-0000-0000-0000-000000000002","2123860.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","117000","117000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"10","9510A5A4-EA0E-4CE2-BA4E-CE7E4FBCEAFF","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","11","61130123","12A000","","12300000-0000-0000-0000-000000000001","15250.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","12A000","12A000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"11","8E359FCE-7E36-4E29-9199-6F3B54F32B9A","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","2","61130123","109000","","12300000-0000-0000-0000-000000000001","1200.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","109000","109000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
